 Revenue (USD) ,Country,Segment,,,,,,
" $19,709,266.97 ",Malaysia,Printing service provider,,,,,,
" $65,697,556.56 ",Mexico,Printing service provider,,,,,,
" $72,267,312.22 ",New Zealand,Printing service provider,,,,,,
" $6,569,755.66 ",Nigeria,Printing service provider,,,,,,
" $26,279,022.62 ",Norway,Printing service provider,,,,,,
" $26,279,022.62 ",Poland,Printing service provider,,,,,,
" $26,279,022.62 ",Portugal,Printing service provider,,,,,,
" $13,139,511.31 ",Romania,Printing service provider,,,,,,
" $78,837,067.87 ",Russia,Printing service provider,,,,,,
" $13,139,511.31 ",Saudi Arabia,Printing service provider,,,,,,
" $13,139,511.31 ",Serbia,Printing service provider,,,,,,
" $124,825,357.47 ",Singapore,Printing service provider,,,,,,
" $13,139,511.31 ",Slovakia,Printing service provider,,,,,,
" $19,709,266.97 ",Slovenia,Printing service provider,,,,,,
" $72,267,312.22 ",South Africa,Printing service provider,,,,,,
" $45,988,289.59 ",South Korea,Printing service provider,,,,,,
" $210,232,181.00 ",Spain,Printing service provider,,,,,,
" $65,697,556.56 ",Sweden,Printing service provider,,,,,,
" $243,080,959.28 ",Switzerland,Printing service provider,,,,,,
" $13,139,511.31 ",Taiwan,Printing service provider,,,,,,
" $32,848,778.28 ",Thailand,Printing service provider,,,,,,
" $59,127,800.90 ",The Czech Republic,Printing service provider,,,,,,
" $367,906,316.74 ",The Netherlands,Printing service provider,,,,,,
" $972,323,837.10 ",The United Kingdom,Printing service provider,,,,,,
" $6,569,755.66 ",The United States,Printing service provider,,,,,,
" $6,569,755.66 ",Tunisia,Printing service provider,,,,,,
" $32,848,778.28 ",Turkey,Printing service provider,,,,,,
" $19,709,266.97 ",Ukraine,Printing service provider,,,,,,
" $183,953,158.37 ",United Arab Emirates,Printing service provider,,,,,,
" $6,569,755.66 ",United Kingdom,Printing service provider,,,,,,
" $2,719,878,841.63 ",United States,Printing service provider,,,,,,
" $13,139,511.31 ",Vietnam,Printing service provider,,,,,,
" $24,668,672.32 ",Argentina,System manufacturer,,,,,,
" $74,006,016.97 ",Australia,System manufacturer,,,,,,
" $115,120,470.85 ",Austria,System manufacturer,,,,,,
" $57,560,235.42 ",Belgium,System manufacturer,,,,,,
" $41,114,453.87 ",Brazil,System manufacturer,,,,,,
" $8,222,890.77 ",Bulgaria,System manufacturer,,,,,,
" $82,228,907.75 ",Canada,System manufacturer,,,,,,
" $929,186,657.56 ",China,System manufacturer,,,,,,
" $8,222,890.77 ",Colombia,System manufacturer,,,,,,
" $8,222,890.77 ",Cyprus,System manufacturer,,,,,,
" $49,337,344.65 ",Denmark,System manufacturer,,,,,,
" $24,668,672.32 ",Finland,System manufacturer,,,,,,
" $180,903,597.05 ",France,System manufacturer,,,,,,
" $731,837,278.96 ",Germany,System manufacturer,,,,,,
" $16,445,781.55 ",Hungary,System manufacturer,,,,,,
" $115,120,470.85 ",India,System manufacturer,,,,,,
" $8,222,890.77 ",Iran,System manufacturer,,,,,,
" $16,445,781.55 ",Ireland,System manufacturer,,,,,,
" $90,451,798.52 ",Israel,System manufacturer,,,,,,
" $320,692,740.22 ",Italy,System manufacturer,,,,,,
" $164,457,815.50 ",Japan,System manufacturer,,,,,,
" $8,222,890.77 ",Latvia,System manufacturer,,,,,,
" $8,222,890.77 ",New Zealand,System manufacturer,,,,,,
" $16,445,781.55 ",Norway,System manufacturer,,,,,,
" $8,222,890.77 ",Oman,System manufacturer,,,,,,
" $123,343,361.62 ",Poland,System manufacturer,,,,,,
" $8,222,890.77 ",Portugal,System manufacturer,,,,,,
" $106,897,580.07 ",Russia,System manufacturer,,,,,,
" $16,445,781.55 ",Singapore,System manufacturer,,,,,,
" $16,445,781.55 ",Slovenia,System manufacturer,,,,,,
" $24,668,672.32 ",South Africa,System manufacturer,,,,,,
" $197,349,378.60 ",South Korea,System manufacturer,,,,,,
" $139,789,143.17 ",Spain,System manufacturer,,,,,,
" $57,560,235.42 ",Sweden,System manufacturer,,,,,,
" $82,228,907.75 ",Switzerland,System manufacturer,,,,,,
" $49,337,344.65 ",Taiwan,System manufacturer,,,,,,
" $32,891,563.10 ",The Czech Republic,System manufacturer,,,,,,
" $279,578,286.35 ",The Netherlands,System manufacturer,,,,,,
" $213,795,160.15 ",The United Kingdom,System manufacturer,,,,,,
" $57,560,235.42 ",Turkey,System manufacturer,,,,,,
" $24,668,672.32 ",Ukraine,System manufacturer,,,,,,
" $16,445,781.55 ",United Arab Emirates,System manufacturer,,,,,,
" $1,397,891,431.73 ",United States,System manufacturer,,,,,,
" $6,758,249.29 ",Angola,Material provider,,,,,,
" $20,274,747.87 ",Argentina,Material provider,,,,,,
" $67,582,492.90 ",Australia,Material provider,,,,,,
" $67,582,492.90 ",Austria,Material provider,,,,,,
" $33,791,246.45 ",Belgium,Material provider,,,,,,
" $54,065,994.32 ",Brazil,Material provider,,,,,,
" $6,758,249.29 ",Bulgaria,Material provider,,,,,,
" $108,131,988.64 ",Canada,Material provider,,,,,,
" $20,274,747.87 ",Chile,Material provider,,,,,,
" $405,494,957.41 ",China,Material provider,,,,,,
" $6,758,249.29 ",Croatia,Material provider,,,,,,
" $6,758,249.29 ",Denmark,Material provider,,,,,,
" $13,516,498.58 ",Estonia,Material provider,,,,,,
" $20,274,747.87 ",Finland,Material provider,,,,,,
" $216,263,977.28 ",France,Material provider,,,,,,
" $533,901,693.92 ",Germany,Material provider,,,,,,
" $6,758,249.29 ",Hungary,Material provider,,,,,,
" $40,549,495.74 ",India,Material provider,,,,,,
" $6,758,249.29 ",Ireland,Material provider,,,,,,
" $67,582,492.90 ",Israel,Material provider,,,,,,
" $243,296,974.44 ",Italy,Material provider,,,,,,
" $108,131,988.64 ",Japan,Material provider,,,,,,
" $6,758,249.29 ",Lithuania,Material provider,,,,,,
" $6,758,249.29 ",Luxemburg,Material provider,,,,,,
" $13,516,498.58 ",Mexico,Material provider,,,,,,
" $6,758,249.29 ",Norway,Material provider,,,,,,
" $94,615,490.06 ",Poland,Material provider,,,,,,
" $27,032,997.16 ",Portugal,Material provider,,,,,,
" $13,516,498.58 ",Romania,Material provider,,,,,,
" $33,791,246.45 ",Russia,Material provider,,,,,,
" $6,758,249.29 ",Saudi Arabia,Material provider,,,,,,
" $27,032,997.16 ",Singapore,Material provider,,,,,,
" $13,516,498.58 ",Slovenia,Material provider,,,,,,
" $13,516,498.58 ",South Africa,Material provider,,,,,,
" $40,549,495.74 ",South Korea,Material provider,,,,,,
" $148,681,484.38 ",Spain,Material provider,,,,,,
" $114,890,237.93 ",Sweden,Material provider,,,,,,
" $101,373,739.35 ",Switzerland,Material provider,,,,,,
" $40,549,495.74 ",Taiwan,Material provider,,,,,,
" $6,758,249.29 ",Thailand,Material provider,,,,,,
" $20,274,747.87 ",The Czech Republic,Material provider,,,,,,
" $155,439,733.67 ",The Netherlands,Material provider,,,,,,
" $344,670,713.80 ",The United Kingdom,Material provider,,,,,,
" $6,758,249.29 ",Tunisia,Material provider,,,,,,
" $20,274,747.87 ",Turkey,Material provider,,,,,,
" $6,758,249.29 ",United Arab Emirates,Material provider,,,,,,
" $1,047,528,639.97 ",United States,Material provider,,,,,,
